Name,Anzahl,Aussaat,pikiert,ID,wie?,wo?,🥕 Sorten
9,10,15. Februar 2025,12. März 2025,8,Anzucht,Anzuchtschale,Habanero (https://www.notion.so/Habanero-17c4cafc0cfe80929893e2d1bb040d52?pvs=21)
12,10,15. Februar 2025,16. März 2025,6,Anzucht,Anzuchtschale,Violetta di Firenze (https://www.notion.so/Violetta-di-Firenze-1834cafc0cfe808186c2ce5c6c414159?pvs=21)
15,35,15. Februar 2025,,5,Anzucht,Quickpot 35R,Odysseus (https://www.notion.so/Odysseus-1844cafc0cfe801ba90ffb41a2c3be94?pvs=21)
16,35,15. Februar 2025,,7,Anzucht,Quickpot 35R,Amabile (https://www.notion.so/Amabile-1844cafc0cfe80bcb996e366f245ac5e?pvs=21)
3,17,15. Februar 2025,12. März 2025,4,Anzucht,Anzuchtschale,Sweet Dreams (https://www.notion.so/Sweet-Dreams-1854cafc0cfe8079b59dfc778f748a3b?pvs=21)
7,22,15. Februar 2025,16. März 2025,2,Anzucht,Anzuchtschale,Red Gunda (https://www.notion.so/Red-Gunda-17c4cafc0cfe80c19e12deb15450e6a0?pvs=21)
1,15,15. Februar 2025,12. März 2025,1,Anzucht,Anzuchtschale,Paprika Mischung F1 (https://www.notion.so/Paprika-Mischung-F1-1854cafc0cfe80378379d0fa7669eb47?pvs=21)
2,17,15. Februar 2025,12. März 2025,3,Anzucht,Anzuchtschale,Corno di Toro Mischung (https://www.notion.so/Corno-di-Toro-Mischung-1854cafc0cfe80e6b4a1f7567f7481b8?pvs=21)
10,22,15. Februar 2025,21. März 2025,12,Anzucht,Anzuchtschale,Prairie Fire (https://www.notion.so/Prairie-Fire-17c4cafc0cfe8071a5c4f4932df2a299?pvs=21)
4,25,15. Februar 2025,12. März 2025,16,Anzucht,Anzuchtschale,Ferenc Tender (https://www.notion.so/Ferenc-Tender-1854cafc0cfe804b8e00e8acae941355?pvs=21)
5,18,15. Februar 2025,14. März 2025,13,Anzucht,Anzuchtschale,Yolo Wonder (https://www.notion.so/Yolo-Wonder-17c4cafc0cfe801a84d4e1018c6f8d0a?pvs=21)
14,11,15. Februar 2025,17. März 2025,10,Anzucht,Anzuchtschale,Mostruosa di New York (https://www.notion.so/Mostruosa-di-New-York-1834cafc0cfe80449d79cc5c95825fa5?pvs=21)
20,15,25. Februar 2025,20. März 2025,19,Anzucht,Anzuchtschale,Fiesta F1 (https://www.notion.so/Fiesta-F1-1a04cafc0cfe805080dae7ebeb8b7e06?pvs=21)
18,9,25. Februar 2025,20. März 2025,18,Anzucht,Anzuchtschale,Blocky Mischung (https://www.notion.so/Blocky-Mischung-1a04cafc0cfe8070b9dde3429e90e661?pvs=21)
8,10,15. Februar 2025,14. März 2025,9,Anzucht,Anzuchtschale,Ruben (https://www.notion.so/Ruben-17c4cafc0cfe80d6bfb8d8ff59ccd22a?pvs=21)
23,30,25. Februar 2025,,17,Anzucht,Anzuchtschale,Austrocapi (https://www.notion.so/Austrocapi-1a04cafc0cfe80d0adcbe709f7d19cc2?pvs=21)
11,20,15. Februar 2025,16. März 2025,14,Anzucht,Anzuchtschale,Zora (https://www.notion.so/Zora-17d4cafc0cfe80899153dc4b02122270?pvs=21)
6,20,15. Februar 2025,14. März 2025,15,Anzucht,Anzuchtschale,Neusiedler Ideal (https://www.notion.so/Neusiedler-Ideal-17c4cafc0cfe80118210ee55165da54c?pvs=21)
13,9,15. Februar 2025,17. März 2025,11,Anzucht,Anzuchtschale,Lucilla F1 (https://www.notion.so/Lucilla-F1-17d4cafc0cfe8042bb82faadddc58713?pvs=21)
22,30,25. Februar 2025,21. März 2025,23,Anzucht,Anzuchtschale,Feher (https://www.notion.so/Feher-1a04cafc0cfe802c8f5dcf392c408107?pvs=21)
21,11,25. Februar 2025,16. März 2025,24,Anzucht,Anzuchtschale,Roter Augsburger (https://www.notion.so/Roter-Augsburger-1a04cafc0cfe8004b2f0c24b7c913f36?pvs=21)
24,77,25. Februar 2025,,22,Anzucht,Quickpot 77,Saragossa (https://www.notion.so/Saragossa-1824cafc0cfe80b7b8a7d784f78ad47f?pvs=21)
17,40,25. Februar 2025,19. März 2025,25,Anzucht,Anzuchtschale,Antar F1 (https://www.notion.so/Antar-F1-1834cafc0cfe8094bd5ef54fa4491e3c?pvs=21)
30,18,3. März 2025,24. März 2025,27,Anzucht,Anzuchtschale,Paradeisfrüchtig Frührot (https://www.notion.so/Paradeisfr-chtig-Fr-hrot-1a04cafc0cfe80e2b314d1d5f73a5431?pvs=21)
26,16,3. März 2025,21. März 2025,28,Anzucht,Anzuchtschale,Pimento Padron (https://www.notion.so/Pimento-Padron-17c4cafc0cfe8070861adb5a8d0ea436?pvs=21)
25,77,25. Februar 2025,,21,Anzucht,Quickpot 77,Lollo Rossa (https://www.notion.so/Lollo-Rossa-1784cafc0cfe805f92b6e3d422aad41d?pvs=21)
32,9,3. März 2025,24. März 2025,26,Anzucht,Anzuchtschale,Bellarubin (https://www.notion.so/Bellarubin-17b4cafc0cfe80a38a81cf622bcca9a4?pvs=21)
19,8,25. Februar 2025,20. März 2025,20,Anzucht,Anzuchtschale,Bendigo F1 (https://www.notion.so/Bendigo-F1-17c4cafc0cfe8023ab61e99a799037bf?pvs=21)
34,77,7. März 2025,,33,Anzucht,Quickpot 77,Lollo Rossa (https://www.notion.so/Lollo-Rossa-1784cafc0cfe805f92b6e3d422aad41d?pvs=21)
38,77,7. März 2025,,34,Anzucht,Quickpot 77,Till (https://www.notion.so/Till-1824cafc0cfe80559506e60cfee8f0ea?pvs=21)
28,18,3. März 2025,24. März 2025,32,Anzucht,Anzuchtschale,Cuore de Bue (https://www.notion.so/Cuore-de-Bue-17b4cafc0cfe801191bafea6d560bdf5?pvs=21)
33,77,7. März 2025,,37,Anzucht,Quickpot 77,Lucinde (https://www.notion.so/Lucinde-1784cafc0cfe801ab06ef5fce1239be5?pvs=21)
31,9,3. März 2025,24. März 2025,31,Anzucht,Anzuchtschale,Hamlet F1 (https://www.notion.so/Hamlet-F1-17b4cafc0cfe80f59a5fee5a85b3560f?pvs=21)
35,77,7. März 2025,,36,Anzucht,Quickpot 77,Lollo Bionda (https://www.notion.so/Lollo-Bionda-1824cafc0cfe80358aa7d83b7f493ad2?pvs=21)
36,77,7. März 2025,,35,Anzucht,Quickpot 77,Azur Star (https://www.notion.so/Azur-Star-1834cafc0cfe8033bc2dd69b5a365306?pvs=21)
27,18,3. März 2025,23. März 2025,30,Anzucht,Anzuchtschale,Cocktail (https://www.notion.so/Cocktail-17b4cafc0cfe80ed8089de0bc9bd0401?pvs=21)
29,18,3. März 2025,24. März 2025,29,Anzucht,Anzuchtschale,Roma (https://www.notion.so/Roma-17b4cafc0cfe807381c3daa5ad6c19a8?pvs=21)
43,9,10. März 2025,28. März 2025,44,Anzucht,Anzuchtschale,Shakira F1 (https://www.notion.so/Shakira-F1-17c4cafc0cfe80458197f11359f60d09?pvs=21)
42,7,10. März 2025,28. März 2025,43,Anzucht,Anzuchtschale,Previa F1 (https://www.notion.so/Previa-F1-17b4cafc0cfe80b7819fff42e47e58b3?pvs=21)
44,10,10. März 2025,28. März 2025,39,Anzucht,Anzuchtschale,Elisa F1 (https://www.notion.so/Elisa-F1-17d4cafc0cfe80f2b0e2c823558116f0?pvs=21)
40,21,10. März 2025,28. März 2025,40,Anzucht,Anzuchtschale,Hamlet F1 (https://www.notion.so/Hamlet-F1-17b4cafc0cfe80f59a5fee5a85b3560f?pvs=21)
41,10,10. März 2025,28. März 2025,42,Anzucht,Anzuchtschale,Country Taste F1 (https://www.notion.so/Country-Taste-F1-17b4cafc0cfe8071bf6cd60627c70e68?pvs=21)
45,77,17. März 2025,,45,Anzucht,Quickpot 77,Lollo Rossa (https://www.notion.so/Lollo-Rossa-1784cafc0cfe805f92b6e3d422aad41d?pvs=21)
39,22,10. März 2025,28. März 2025,41,Anzucht,Anzuchtschale,Sparta F1 (https://www.notion.so/Sparta-F1-17b4cafc0cfe802d8955f8f6ee02b02c?pvs=21)
37,77,7. März 2025,,38,Anzucht,Quickpot 77,Enrico (https://www.notion.so/Enrico-1834cafc0cfe80aba1eccc20d3a6d4ab?pvs=21)
46,77,17. März 2025,,46,Anzucht,Quickpot 77,Krischan (https://www.notion.so/Krischan-1824cafc0cfe803eb2cddc36985a57ea?pvs=21)
50,8,18. März 2025,1. April 2025,51,Anzucht,Anzuchtschale,Trixi (https://www.notion.so/Trixi-17b4cafc0cfe80059995e8bd0a31e484?pvs=21)
49,8,18. März 2025,1. April 2025,52,Anzucht,Anzuchtschale,Bellarubin (https://www.notion.so/Bellarubin-17b4cafc0cfe80a38a81cf622bcca9a4?pvs=21)
54,,22. März 2025,,54,Freiland,,Sora (https://www.notion.so/Sora-17a4cafc0cfe80aead1ed507a27b5d03?pvs=21)
52,16,18. März 2025,1. April 2025,48,Anzucht,Anzuchtschale,Cocktail (https://www.notion.so/Cocktail-17b4cafc0cfe80ed8089de0bc9bd0401?pvs=21)
48,8,18. März 2025,1. April 2025,49,Anzucht,Anzuchtschale,Marmorossa (https://www.notion.so/Marmorossa-17b4cafc0cfe809a9ed9ed5e25169350?pvs=21)
55,,22. März 2025,,55,Freiland,,Nantaise 2/Topfix (https://www.notion.so/Nantaise-2-Topfix-1bf4cafc0cfe80709622f6442964ec83?pvs=21)
57,,23. März 2025,,56,Freiland,,Asap (MOG-SG-104) (https://www.notion.so/Asap-MOG-SG-104-17d4cafc0cfe80878395d4d0440c5952?pvs=21)
53,18,18. März 2025,1. April 2025,53,Anzucht,Anzuchtschale,Cuore de Bue (https://www.notion.so/Cuore-de-Bue-17b4cafc0cfe801191bafea6d560bdf5?pvs=21)
51,8,18. März 2025,1. April 2025,50,Anzucht,Anzuchtschale,Heart of Gold (https://www.notion.so/Heart-of-Gold-17b4cafc0cfe808b8286ea770b5f4648?pvs=21)
47,8,18. März 2025,1. April 2025,47,Anzucht,Anzuchtschale,Supersweet 100 (https://www.notion.so/Supersweet-100-1854cafc0cfe8017b18ed288f5c4f95f?pvs=21)
64,77,28. März 2025,,61,Anzucht,Quickpot 77,Jannis (https://www.notion.so/Jannis-1794cafc0cfe80698f45c583f7cac442?pvs=21)
61,77,28. März 2025,,60,Anzucht,Quickpot 77,Briweri (https://www.notion.so/Briweri-17d4cafc0cfe804ca50acce6a5e18321?pvs=21)
65,77,1. April 2025,,65,Anzucht,Quickpot 77,Berns (https://www.notion.so/Berns-1844cafc0cfe80e7a0cad28431f9ce56?pvs=21)
56,77,23. März 2025,,57,Anzucht,Quickpot 77,President (https://www.notion.so/President-1bf4cafc0cfe809aa4b9e28bb66bf3e0?pvs=21)
60,77,28. März 2025,,63,Anzucht,Quickpot 77,Rubinette (https://www.notion.so/Rubinette-1824cafc0cfe80e982edd6d3a716face?pvs=21)
59,77,28. März 2025,,62,Anzucht,Quickpot 77,Saragossa (https://www.notion.so/Saragossa-1824cafc0cfe80b7b8a7d784f78ad47f?pvs=21)
68,77,1. April 2025,,67,Anzucht,Quickpot 77,Dottenfelder Dauer (https://www.notion.so/Dottenfelder-Dauer-1844cafc0cfe8090bee8dc7213079da2?pvs=21)
58,,23. März 2025,,58,Freiland,,Matador (https://www.notion.so/Matador-1bf4cafc0cfe80a9a870e5ab76fb923c?pvs=21)
69,77,1. April 2025,,66,Anzucht,Quickpot 77,Granat (https://www.notion.so/Granat-1834cafc0cfe80a4b49df940b91dd9d7?pvs=21)
63,77,28. März 2025,,59,Anzucht,Quickpot 77,Foniro (https://www.notion.so/Foniro-1794cafc0cfe80dca834f2bf2d9ee7ed?pvs=21)
62,77,28. März 2025,,64,Anzucht,Quickpot 77,Rasko (https://www.notion.so/Rasko-1834cafc0cfe801082a4ed85a0f2df18?pvs=21)
72,42,3. April 2025,,74,Anzucht,Quickpot 77,Resima F1 (https://www.notion.so/Resima-F1-1834cafc0cfe80bab607dd702c5bc4ab?pvs=21)
66,37,1. April 2025,,68,Anzucht,Quickpot 77,Flexima F1 (https://www.notion.so/Flexima-F1-1844cafc0cfe80e98de7dd72e07eba4a?pvs=21)
67,47,1. April 2025,,69,Anzucht,Quickpot 77,Holsteiner Platter (https://www.notion.so/Holsteiner-Platter-1844cafc0cfe80679d07db9a6c658509?pvs=21)
71,77,3. April 2025,,71,Anzucht,Quickpot 77,Filderkraut (https://www.notion.so/Filderkraut-1844cafc0cfe801196aae1626574cbff?pvs=21)
77,16,4. April 2025,,75,Anzucht,Quickpot 77,Smaragd (https://www.notion.so/Smaragd-1844cafc0cfe802489b8efcddd85ed9f?pvs=21)
70,77,3. April 2025,,72,Anzucht,Quickpot 77,Atlantis F1 (https://www.notion.so/Atlantis-F1-1844cafc0cfe8020ab98d2efc8dabb09?pvs=21)
73,77,3. April 2025,,70,Anzucht,Quickpot 77,Granat (https://www.notion.so/Granat-1834cafc0cfe80a4b49df940b91dd9d7?pvs=21)
75,77,4. April 2025,,77,Anzucht,Quickpot 77,Idemar (https://www.notion.so/Idemar-1844cafc0cfe808fb420e559ea5dc0d2?pvs=21)
81,100,4. April 2025,,76,Anzucht,Anzuchtschale,Philomene (https://www.notion.so/Philomene-1874cafc0cfe807c977ace23272e89be?pvs=21)
74,77,3. April 2025,,73,Anzucht,Quickpot 77,Lollo Rossa (https://www.notion.so/Lollo-Rossa-1784cafc0cfe805f92b6e3d422aad41d?pvs=21)
85,2,5. April 2025,,86,Freiland,,Ratio (https://www.notion.so/Ratio-1db4cafc0cfe805fb757d797d640b650?pvs=21)
88,2,5. April 2025,,88,Freiland,,Rote Kugel 2 (https://www.notion.so/Rote-Kugel-2-1cf4cafc0cfe80cea8abd8035b397d95?pvs=21)
78,77,4. April 2025,,78,Anzucht,Quickpot 77,Holsteiner Platter (https://www.notion.so/Holsteiner-Platter-1844cafc0cfe80679d07db9a6c658509?pvs=21)
79,77,4. April 2025,,79,Anzucht,Quickpot 77,Bright Lights (https://www.notion.so/Bright-Lights-1854cafc0cfe80b78224efeaadba61b9?pvs=21)
82,,5. April 2025,,82,Freiland,,Sora (https://www.notion.so/Sora-17a4cafc0cfe80aead1ed507a27b5d03?pvs=21)
87,2,5. April 2025,,84,Freiland,,Jannis (https://www.notion.so/Jannis-1794cafc0cfe80698f45c583f7cac442?pvs=21)
