Name,Anzucht,Art,Bestand,Einheit,Kategorie,URL
Breedblad Volhart Winger,15. Juni 2025 → 15. Juli 2025,Endivien,1,g,Salat sonstige,Kiepenkerl
Simona,1. März 2025 → 15. Juni 2025,Steck,"0,98",g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/rueben/kohlruebe/simona-g796
Snowball X,1. April 2025 → 15. Juni 2025,,100,K,Blumenkohl,Garten Magie
Merlin F1,1. März 2025 → 15. April 2025,Schlange,0,K,Gurken,https://saatgut-dillmann.de/produkt/mini-schlangengurke-merlin-f1/
Marketmore,15. April 2025 → 15. Mai 2025,Bauern,"9,7",g,Gurken,https://www.dehner.de/de/de/product/dehner-samen-salatgurke-marketmore-M500000139/?sku=620906&em_src=kw&em_cmp=google/nonbrand/PLA-DE/Pflanzen/Blumenzwiebeln_Saatgut/Gemuesesamen/CSS_620906&gad_source=1&gclid=Cj0KCQiA7se8BhCAARIsAKnF3rxs86XYL-_uplALM-sZZ35fsVbwXbxZeJzsI_27CS1HilTVN3uSY7EaAp8wEALw_wcB
Smaragd,1. Februar 2025 → 31. Mai 2025,Wirsing,"1,43",g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/wirsing/smaragd-g213
Atlantis F1,1. März 2025 → 30. Juni 2025,,50,K,Brokkoli,Dehner
Atlantis F1,1. März 2025 → 30. Juni 2025,,100,K,Brokkoli,Garten Magie
Erfurter,15. Februar 2025 → 15. April 2025,,50,K,Blumenkohl,https://www.dehner.de/de/de/product/dehner-samen-blumenkohl-erfurter-zwerg-X000621201/?sku=621201&em_src=kw&em_cmp=google/nonbrand/PLA-DE/Pflanzen/Blumenzwiebeln_Saatgut/Gemuesesamen/CSS_621201&gad_source=1&gclid=Cj0KCQiA7se8BhCAARIsAKnF3ryKeOWiCa5AYuqE_SRscn_ekX9QljQkkODv0Oga6XBqDwMScFsaUHMaAkuCEALw_wcB
Wilhelmsburger,1. März 2025 → 15. Juni 2025,Steck,"1,41",g,Kohl,https://www.kiepenkerl.de/kohlruebensamen-wilhelmsburger-1011050/
Tabiro,1. Juni 2025 → 15. Juni 2025,,30,K,Blumenkohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/blumenkohl/tabiro-g203
Daniel,1. Februar 2025 → 31. März 2025,,30,K,Blumenkohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/blumenkohl/daniel-g700
Langedijker Dauer,1. März 2025 → 30. April 2025,weiß,"0,66",g,Kohl,https://www.quedlinburger-saatgut.de/saatgut/artikel/weisskohl-langedijker-dauer-433044.html
Agassi F1,1. März 2025 → 30. Juni 2025,,0,K,Brokkoli,https://saatgut-dillmann.de/produkt/brokkoli-agassi-f1/
Holsteiner Platter,1. Februar 2025 → 10. Mai 2025,weiß,"1,36",g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/weisskohl/holsteiner-platter-g216
Helena,15. Februar 2025 → 15. April 2025,Schlange,0,K,Gurken,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/gurken/salatgurken/helena-g172
Mertus F1,1. März 2025 → 15. April 2025,Schlange,0,K,Gurken,https://saatgut-dillmann.de/produkt/gurke-mertus-f1-maxituete/
Calabrese natalino,1. April 2025 → 30. Juni 2025,,150,K,Brokkoli,Grüner Jan
Idemar,15. März 2025 → 30. April 2025,Rosen,1,g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/rosenkohl/idemar-g609
Cleopha,15. Februar 2025 → 15. April 2025,Schlange,4,K,Gurken,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/gurken/salatgurken/cleopha-g714
Dottenfelder Dauer,1. Februar 2025 → 10. Mai 2025,weiß,"1,15",g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/weisskohl/dottenfelder-dauer-g219
Yuki F1,1. Juni 2025 → 31. Juli 2025,China,30,K,Kohl,https://www.austrosaat.at/shop/Chinakohl-Yuki-F1-
Bilko F1,1. Juni 2025 → 30. Juni 2025,China,0,K,Kohl,https://samen-fetzer.de/chinakohl-bilko-f1/91200
Groninger,1. April 2025 → 31. Mai 2025,Rosen,150,K,Kohl,https://www.quedlinburger-saatgut.de/saatgut/artikel/rosenkohl-groninger-428478.html
Candid Charm F1,1. Februar 2025 → 15. März 2025,,0,K,Blumenkohl,https://saatgut-dillmann.de/produkt/blumenkohl-candid-charm-f1/
Tanja,15. April 2025 → 15. Mai 2025,Schlange,0,K,Gurken,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/gurken/salatgurken/tanja-g174
Iznik F1,1. März 2025 → 15. April 2025,Snack,6,K,Gurken,https://saatgut-dillmann.de/produkt/snack-gurke-iznik-f1/
Paska F1,1. März 2025 → 15. April 2025,Schlange,0,K,Gurken,https://saatgut-dillmann.de/produkt/gurke-paska-f1/
Amabile,1. Februar 2025 → 15. März 2025,,50,K,Blumenkohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/blumenkohl/amabile-g697
Halbhoher grüner Krauser,1. April 2025 → 31. Mai 2025,Grünkohl,"0,49",g,Kohl,Grüner Jan
Adrian F1,15. April 2025 → 15. Mai 2025,Bauern,0,K,Gurken,https://saatgut-dillmann.de/produkt/adrian-f1-maxituete/
Kalomira,15. Februar 2025 → 15. April 2025,Schlange,0,K,Gurken,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/gurken/salatgurken/kalomira-g813
Flexima F1,1. März 2025 → 30. April 2025,weiß,35,K,Kohl,https://saatgut-dillmann.de/produkt/weisskohl-flexima-f1/
Westländer Winter,1. Mai 2025 → 15. Juni 2025,Grünkohl,0,g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/gruenkohl/westlaender-winter-g226
Yorokobi,1. Juli 2025 → 31. Juli 2025,Pak Choi,"1,52",g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/chinakohlpak-choi/yorokobi-g771
Bella F1,1. März 2025 → 15. April 2025,Schlange,1,K,Gurken,https://saatgut-dillmann.de/produkt/schlangen-gurke-bella-f1/
Berns,15. Januar 2025 → 30. Juni 2025,spitz,"0,1",g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/weisskohl/berns-g686
Eersteling,15. Januar 2025 → 30. Juni 2025,spitz,0,g,Kohl,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kohl/weisskohl/eersteling-g212
Wirosa F1,1. Februar 2025 → 31. Mai 2025,Wirsing,0,K,Kohl,https://saatgut-dillmann.de/produkt/wirsing-wirosa-f1/
Snowball,1. März 2025 → 30. April 2025,weiß,0,g,Zwiebel,https://samen-fetzer.de/steckzwiebeln-snowball/29813
Paprika Mischung F1,1. Februar 2025 → 28. Februar 2025,bunt,0,K,Paprika,https://samen-fetzer.de/paprika-mischung-f1/92280
Inizia,15. April 2025 → 15. Juni 2025,grün,0,K,Zucchini,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/zucchini/inizia-g818
Ferenc Tender,1. Februar 2025 → 28. Februar 2025,spitz,,K,Paprika,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/paprika/gemuesepaprika/ferenc-tender-g309a
Supersweet 100,15. Februar 2025 → 15. März 2025,Cocktail rot,0,K,Tomate,https://samen-fetzer.de/cocktailtomaten-supersweet-100-f1/93540
Custard White,20. April 2025 → 20. Mai 2025,weiß,0,K,Kürbis,https://samen-fetzer.de/speisekuerbis-custard-white/91397
Wallone (Frisee),1. März 2025 → 31. Juli 2025,Endivien,,g,Salat sonstige,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/salat/endivien/wallonne-frisee-g389a
Malachita,15. April 2025 → 15. Juni 2025,gestreift,0,K,Zucchini,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/zucchini/malachita-g823
Wasabi-Rauke,1. April 2025 → 30. September 2025,,0,g,Salatrauke,https://samen-fetzer.de/wasabi-rauke/92184
Waltham,20. April 2025 → 20. Mai 2025,Butternut,20,K,Kürbis,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kuerbis/butternut-waltham-g266
Sweet Dreams,1. Februar 2025 → 28. Februar 2025,spitz,25,K,Paprika,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/paprika/gemuesepaprika/sweet-dreams-g303b
Terminator F1,15. April 2025 → 15. Mai 2025,grün,10,K,Zucchini,Finest Garden
Passandra F1,1. April 2025 → 15. Mai 2025,Vesper,0,K,Gurken,https://samen-fetzer.de/vespergurken-passandra-f1/90630
Grise D’alger dite Blanche,15. April 2025 → 31. Mai 2025,gestreift,5,g,Zucchini,Sanrival
Alberello,15. April 2025 → 15. Juni 2025,hellgrün,,K,Zucchini,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/zucchini/alberello-g449
Goldvital,1. April 2025 → 31. Juli 2025,Butter,0,K,Kohl,https://samen-fetzer.de/butterkohl-goldvital/114
Corno di Toro Mischung,1. Februar 2025 → 28. Februar 2025,bunt,0,K,Paprika,https://samen-fetzer.de/paprika-corno-di-toro-mischung/92230
cima di Rapa Quarantina,1. April 2025 → 31. August 2025,Stängel,0,K,Kohl,https://samen-fetzer.de/staengelkohl-cima-di-rapa-quarantina/90828
Solor,20. April 2025 → 20. Mai 2025,Hokkaido,30,K,Kürbis,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kuerbis/solor-g606
Bright Lights,1. März 2025 → 30. Juni 2025,bunt,"1,65",g,Mangold,https://www.kiepenkerl.de/mangoldsamen-bright-lights-1025940/
Autumn Star F1,1. April 2025 → 30. Juni 2025,Flower Sprout,0,K,Kohl,https://samen-fetzer.de/flower-sprout-kohl-autumn-star-f1/91170
Solara,15. April 2025 → 15. Juni 2025,gelb,12,K,Zucchini,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/zucchini/solara-g763
Roter Zentner,20. April 2025 → 20. Mai 2025,,10,K,Kürbis,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/kuerbis/rouge-vif-d-etampes-roter-zentner-g261
Philomene,15. Januar 2025 → 31. März 2025,Herbst,,K,Lauch,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/porreelauch.html
Lucullus,1. April 2025 → 31. Mai 2025,grün,50,K,Mangold,https://www.kiepenkerl.de/mangoldsamen-lucullus-1008150/
Mars,10. Februar 2025 → 20. März 2025,,0,K,Sellerie,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/sellerie/knollensellerie/mars-g404
Longue De Nice,20. April 2025 → 20. Mai 2025,Butternut,20,K,Kürbis,Sanrival
Osborne,1. März 2025 → 15. Juni 2025,Petersilienwurzel,"0,75",g,Kräuter,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/petersilienwurzel/osborne-g701
Kulaures,15. Januar 2025 → 15. Februar 2025,Sommer,,K,Lauch,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/porreelauch/kulaures-g733
Roter Augsburger,15. Februar 2025 → 31. März 2025,spitz,7,K,Paprika,https://www.kiepenkerl.de/spitz-paprikasamen-roter-augsburger-1031720/?utm_medium=cpc&utm_source=google&utm_campaign=kk_sea_pmax&utm_content=kiepenkerl&utm_term=&gad_source=1&gclid=Cj0KCQiAwtu9BhC8ARIsAI9JHakeIbNfFEHY97vTeXCs0N7w14Fjl-AfWS1EZUykZFdB07DwjZtlVFsaAmGKEALw_wcB
Feher,15. Februar 2025 → 31. März 2025,spitz,,K,Paprika,Dehner
Bendigo F1,1. Februar 2025 → 31. März 2025,block,7,K,Paprika,https://www.kiepenkerl.de/block-paprikasamen-blocky-mischung-f1-1032600/
,,,,,Tomate,
Paradeisfrüchtig Frührot,1. Februar 2025 → 31. März 2025,block,50,K,Paprika,https://www.austrosaat.at/shop/Paprika-Paradeisfruechtig-Fruehrot-#
,,,,,Aubergine,
Nantaise 2/Topfix,1. März 2025 → 30. Juni 2025,90-110 d,1000,K,Möhren,https://www.dehner.de/de/de/product/dehner-samen-moehre-nantaise-2topfix-M500000152/
Fiesta F1,15. Februar 2025 → 31. März 2025,block gelb,15,K,Paprika,https://www.dehner.de/de/de/product/dehner-premium-samen-gemuesepaprika-fiesta-X000218214/?sku=218214
,,,,,Möhren,
Matador,1. März 2025 → 15. April 2025,,,,Spinat,
Blocky Mischung,1. Februar 2025 → 31. März 2025,bunt,7,K,Paprika,https://www.kiepenkerl.de/block-paprikasamen-blocky-mischung-f1-1032600/?_gl=1*ahfb8p*_up*MQ..*_gs*MQ..&gclid=Cj0KCQiAwtu9BhC8ARIsAI9JHakeIbNfFEHY97vTeXCs0N7w14Fjl-AfWS1EZUykZFdB07DwjZtlVFsaAmGKEALw_wcB
Austrocapi,1. Februar 2025 → 31. März 2025,spitz,50,K,Paprika,https://www.austrosaat.at/Sortiment/Gemuesesaatgut/Fruchtgemuese/Paprika/Austrocapi/Austrocapi.htm
President,1. März 2025 → 31. März 2025,,50,K,Sellerie,https://saatgut-dillmann.de/produkt/sellerie-president/
Ischikrona,1. März 2025 → 15. Juli 2025,Lauchzwiebel,,g,Zwiebel,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/lauchzwiebeln/ischikrona-g466
Ratio,15. Februar 2025 → 15. April 2025,Dicke,,,Bohne,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/bohnen/dicke-bohne/ratio-g672
Eiszapfen,15. März 2025 → 31. Juli 2025,lang,,,Radies,https://caipi.de/products/horti-tops-radieschen-samen-eiszapfen?tw_source=google&tw_adid=743196765522&tw_campaign=22400276635&tw_kwdid=pla-293946777986&gad_source=1&gbraid=0AAAAA-n5GoRj-ZYzN96QDnenkSJWHW_tC&gclid=CjwKCAjwk43ABhBIEiwAvvMEB8WyNizXhYtV-yN3sWHmvTbQh08HKxeDtVYxkCUfgBAvPNb7y689ZRoCQgAQAvD_BwE
Rex,1. Februar 2025 → 31. Juli 2025,,,,Rettich,https://www.dehner.de/de/de/product/dehner-samen-rettich-rex-M500000161/
Rote Kugel 2,1. April 2025 → 5. Juli 2025,rund,,,Rote Beete,https://www.kiepenkerl.de/rote-betesamen-rote-kugel-2-1011000/
Bavaria,1. März 2025 → 31. Mai 2025,,,,Lauch,https://www.kiepenkerl.de/porreesamen-bavaria-1051000/?utm_medium=cpc&utm_source=google&utm_campaign=kk_sea_pmax&utm_content=kiepenkerl&utm_term=&gad_source=1&gbraid=0AAAAAD5QBtRgF9nh71lWplINr9QJN2w-7&gclid=Cj0KCQjw2ZfABhDBARIsAHFTxGy3dL8tnQrixxe-tRXispnSObja1tZe6KIhXWEsG0XHzW4Ngm7Wuc8aAi0WEALw_wcB
Mailänder,,,,,Mairübe,
Helda,8. Mai 2025 → 30. Juni 2025,Stangen,,,Bohne,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/bohnen/stangenbohne/helda-g622
Golden Gate,8. Mai 2025 → 30. Juni 2025,Stangen,,,Bohne,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/bohnen/stangenbohne/golden-gate-g723
Sugar Baby,15. April 2025 → 30. April 2025,Wasser,,,Melone,https://www.quedlinburger-saatgut.de/saatgut/artikel/wassermelonen-wassermelonen-sugar-baby-447202.html
Neckarkönigin,8. Mai 2025 → 30. Juni 2025,Stangen,,,Bohne,https://www.bingenheimersaatgut.de/de/bio-saatgut/gemuese/bohnen/stangenbohne/neckarkoenigin-g136
Okra,,,,,Okra,